label,sentence
1," 750 ml bottle poured into trappist glass, big malt carbonated flavors of dried fruit and hop finish, small head with some lacing, reddish amber color, alcohol is well hidden in this very nice ale
"
1," NOV 22, 2004 Dark brown pour with red tinges on the edges.  Creamy, soapy head.  Aroma has a bit of alcohol and mustiness.  Flavor was complex with a definite apricot and malt flavor.  Sharp carbonation as well.  Very nice.
"
1," Bottle. No head. Colorless. Aroma is notes of glue, melon rind, mold, alcohol. Flavor is lightly to moderately sweet, lightly acidic. Finish is lightly sweet, lightly acidic. Light to medium body, creamy/watery texture, flat carbonation. Not much to recommend, pretty straightforward.  Mouthfeel is somewhat silky, probably its best feature. Sweet and mild.  Bought this to cook with, based on the price and small bottle size ( 300 mL ), and got pretty much what I expected...not bilge water but not something Id drink either.
"
1," Wonderful palate. Full of all sorts of fruits & flavours. Well malted - nice and malty like a real ale should be. Excellent head and head retention, but surprisingly, lacked lacing. Cloudy, dark, hazy bottle conditioned appearance and character. Very yeasty. Lots of aroma.
"
1," JUN 26, 2005 One of four IPAs Gary Lohin made, probably about the third one to hit the market but ultimately the one thats been made in the past few years. A shame, since Star of India was the best, and Monsoon was better than this one as well. I never did get to try Dean Carrieres IPA, at least not brewed by Hagars.  Regardless, Bengal is the IPA that Howe Sound makes.  Unlike the Narwhal and ESB, its served cold from the keg.  Bright golden-amber colour.  Moderately hopped.  The other IPAs were hopped to PNW standards, this is more like to BC standards, though at the high end of that scale.  Slight chewiness from crystal malt, overlayed with resiny bitterness.  The aroma is woody hops and fresh biscuity malts.
"
1," @Rudolph Throwdown-got in trade with jtclockwork-12oz bottle-pours a foam over tan head and dark brown with red color.  Aroma is boozy bourbon, dark malt, an infection.  Taste is boozy bourbon, dark malt, an infection that shows less on the taste.
"
1," dark brown, huge head, lots of yest, and dried fruit in the aroma. flavour is all dried fruit, nice and complex, little bitter in the finish. quality stuff.
"
1," Deep red/brown colour with a big dense head, fruity aroma, with a great mouthfeel and fruity flavours. A great beer, not as good as the blue but better than the white IMO.
"
1," Just when i thought Chimay couldnt get any better, i found some vintage Chimay Bleue.  If you think it is good at first, the complex flavors of the beer come out when properly stored.  I would reccommend anyone get this beer, and get a lot of it so you wont mind sitting on some to age it appropriately.
"
1," le malt est lgrement rti, aux accents de pain brun grill, doucement caramlis avec une fine fragrance de cacao.  Les esters fruits sont modrment prsents et prennent la forme de prunes et de raisins en lgre confiture.  Lalcool, qui est peu intense, partage son odeur agrable avec des fleurs fraichement coupes.  Le got est bien peu diffrent des armes avec des grains malts qui laissent sur les papilles des notes subtilement rties, des saveurs imbriques de levure fruite et quelque chose comme des saveurs florales pices.  En bouche, le liquide, qui a une structure passablement toffe, est remu par des bulles dune grande finesse qui sont,  mon sens, un peu paresseuses.  La texture est douce, difficile  saisir, quelque fois trop lgre et souvent crmeuse.  La finale est un habile mlange de saveurs douces et complexifie par un alcool sensiblement chaud.  Thumbs up for Father Theodore!
"
1," Pours deep amber with a distinct fruit smell; hints of apple. Flavor is semi spiced with a medium body. Nice carbonation. Good intro to dubbels.
"
1," Nutty, yeast strong Ale.  As stated by others very easy to find for a trappist.  	Available at Downtown Wine & Spirits in Somerville, MA
"
1," Great appearence for the larger bottle with a great creamy taste. The after taste is just as great and to top it off it has a great large head to it!
"
1," Bottle at Yourdarklords house. Pours brown with a lt brown head. Vanilla and nutty malt aroma. Light to medium bodied with a creamy mountfeel. Flavor is like the aroma- vanilla, nutty malts, and some mild roasted malts. Bourbon finish.
"
1," Draught at the Charlotte, NC Rock Bottom location. Clear, golden with thin white head. Spicy, somewhat skunky hop aroma. Sublte grainy finish.
"
1," Poured a nice orange amber hue with a white head that had nice lace and retention.  Aroma had a strong pine hop profile, some lingering grapefruit notes.   Caramel malts give the aroma a nice balance.  Initial flavor had a hop bite, leaning more towards the grapefruit aspects then pine, but the sweet caramel malts cut right through the bitter hops giving the beer a nice balance.  Finish was dry.  A nice IPA.  Came from the beer of the month club.
"
1," bottle; dark reddish-brown cloudy with tan head; aroma-malty caramel, fruits; taste-very sweet, fruity, moderate fizz and mild bitterness. Very good
"
1," Pours a murky medium brown, nose is mildly roasty, hints of chocolate and belgian syrup, taste is smooth, rich, nice caramel, nuts, and fruits.
"
1," Pours a medium gold with decent white foam that lasts for quite a while. Thin ring persists to the end. Aroma is certainly citrus hops with a slight note of dried leaves. Flavour is full on hops. Citrus followed by a slight pot funk. Some caramel malt in there as well but this is far from balanced. Despite being a full frontal hop assault the beer is not bad. Having said that it would be nice for it to have a little more dimension.
"
1," Clear yellow with a fizzy white head. Bready aroma and a banana bread and clove taste.
"
